


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 1 	 Loss: 375.551697
Train Epoch: 2 	 Loss: 375.216888
Train Epoch: 3 	 Loss: 374.802673
Train Epoch: 4 	 Loss: 374.426941
Train Epoch: 5 	 Loss: 373.935364
Train Epoch: 6 	 Loss: 373.447449
Train Epoch: 7 	 Loss: 373.062958
Train Epoch: 8 	 Loss: 372.598206
Train Epoch: 9 	 Loss: 371.986542
Train Epoch: 10 	 Loss: 371.588898
Train Epoch: 11 	 Loss: 371.116394
Train Epoch: 12 	 Loss: 370.475464
Train Epoch: 13 	 Loss: 369.978821
Train Epoch: 14 	 Loss: 369.750824
Train Epoch: 15 	 Loss: 369.073883
Train Epoch: 16 	 Loss: 368.540955
Train Epoch: 17 	 Loss: 367.989502
Train Epoch: 18 	 Loss: 367.146606
Train Epoch: 19 	 Loss: 367.083435
Train Epoch: 20 	 Loss: 365.954468
Train Epoch: 21 	 Loss: 365.434265
Train Epoch: 22 	 Loss: 364.435486
Train Epoch: 23 	 Loss: 363.342407
Train Epoch: 24 	 Loss: 361.905579
Train Epoch: 25 	 Loss: 360.530518
Train Epoch: 26 	 Loss: 359.177490
Train Epoch: 27 	 Loss: 357.474304
Train Epoch: 28 	 Loss: 356.203674
Train Epoch: 29 	 Loss: 354.602783
Train Epoch: 30 	 Loss: 353.103180
Train Epoch: 31 	 Loss: 350.329346
Train Epoch: 32 	 Loss: 348.748322
Train Epoch: 33 	 Loss: 345.708771
Train Epoch: 34 	 Loss: 344.865906
Train Epoch: 35 	 Loss: 342.294617
Train Epoch: 36 	 Loss: 341.496429
Train Epoch: 37 	 Loss: 338.608978
Train Epoch: 38 	 Loss: 336.188782
Train Epoch: 39 	 Loss: 334.007446
Train Epoch: 40 	 Loss: 334.004852
Train Epoch: 41 	 Loss: 331.680115
Train Epoch: 42 	 Loss: 330.653076
Train Epoch: 43 	 Loss: 328.148010
Train Epoch: 44 	 Loss: 326.711670
Train Epoch: 45 	 Loss: 325.187347
Train Epoch: 46 	 Loss: 323.347107
Train Epoch: 47 	 Loss: 322.700500
Train Epoch: 48 	 Loss: 320.359680
Train Epoch: 49 	 Loss: 320.070923
Train Epoch: 50 	 Loss: 318.416809
Train Epoch: 51 	 Loss: 316.450623
Train Epoch: 52 	 Loss: 315.181091
Train Epoch: 53 	 Loss: 314.728241
Train Epoch: 54 	 Loss: 312.969238
Train Epoch: 55 	 Loss: 313.616669
Train Epoch: 56 	 Loss: 311.849365
Train Epoch: 57 	 Loss: 311.516266
Train Epoch: 58 	 Loss: 310.677246
Train Epoch: 59 	 Loss: 309.287292
Train Epoch: 60 	 Loss: 309.562836
Train Epoch: 61 	 Loss: 308.051483
Train Epoch: 62 	 Loss: 307.899292
Train Epoch: 63 	 Loss: 306.279480
Train Epoch: 64 	 Loss: 306.110809
Train Epoch: 65 	 Loss: 305.854492
Train Epoch: 66 	 Loss: 304.345398
Train Epoch: 67 	 Loss: 305.369873
Train Epoch: 68 	 Loss: 303.294189
Train Epoch: 69 	 Loss: 302.702362
Train Epoch: 70 	 Loss: 302.470642
Train Epoch: 71 	 Loss: 301.664703
Train Epoch: 72 	 Loss: 300.927856
Train Epoch: 73 	 Loss: 301.527466
Train Epoch: 74 	 Loss: 301.346069
Train Epoch: 75 	 Loss: 300.213867
Train Epoch: 76 	 Loss: 299.223450
Train Epoch: 77 	 Loss: 297.997406
Train Epoch: 78 	 Loss: 298.478394
Train Epoch: 79 	 Loss: 298.484436
Train Epoch: 80 	 Loss: 297.289001
Train Epoch: 81 	 Loss: 298.054565
Train Epoch: 82 	 Loss: 296.708832
Train Epoch: 83 	 Loss: 297.449799
Train Epoch: 84 	 Loss: 296.515686
Train Epoch: 85 	 Loss: 296.748047
Train Epoch: 86 	 Loss: 295.267151
Train Epoch: 87 	 Loss: 295.640869
Train Epoch: 88 	 Loss: 294.400757
Train Epoch: 89 	 Loss: 294.295898
Train Epoch: 90 	 Loss: 294.793884
Train Epoch: 91 	 Loss: 293.338623
Train Epoch: 92 	 Loss: 293.284851
Train Epoch: 93 	 Loss: 293.785522
Train Epoch: 94 	 Loss: 291.748962
Train Epoch: 95 	 Loss: 292.465607
Train Epoch: 96 	 Loss: 292.971985
Train Epoch: 97 	 Loss: 291.181396
Train Epoch: 98 	 Loss: 292.058441
Train Epoch: 99 	 Loss: 291.915527
Train Epoch: 100 	 Loss: 291.341858
Train Epoch: 101 	 Loss: 290.350891
Train Epoch: 102 	 Loss: 290.132721
Train Epoch: 103 	 Loss: 290.152344
Train Epoch: 104 	 Loss: 290.140198
Train Epoch: 105 	 Loss: 289.938904
Train Epoch: 106 	 Loss: 289.982788
Train Epoch: 107 	 Loss: 289.733612
Train Epoch: 108 	 Loss: 289.549194
Train Epoch: 109 	 Loss: 289.091400
Train Epoch: 110 	 Loss: 289.015198
Train Epoch: 111 	 Loss: 288.712250
Train Epoch: 112 	 Loss: 288.292847
Train Epoch: 113 	 Loss: 288.250366
Train Epoch: 114 	 Loss: 287.458191
Train Epoch: 115 	 Loss: 288.249451
Train Epoch: 116 	 Loss: 287.659546
Train Epoch: 117 	 Loss: 287.157349
Train Epoch: 118 	 Loss: 286.883484
Train Epoch: 119 	 Loss: 287.762207
Train Epoch: 120 	 Loss: 286.491486
Train Epoch: 121 	 Loss: 286.414001
Train Epoch: 122 	 Loss: 286.667694
Train Epoch: 123 	 Loss: 286.454559
Train Epoch: 124 	 Loss: 286.364929
Train Epoch: 125 	 Loss: 286.479523
Train Epoch: 126 	 Loss: 285.504944
Train Epoch: 127 	 Loss: 284.990112
Train Epoch: 128 	 Loss: 285.653290
Train Epoch: 129 	 Loss: 285.399841
Train Epoch: 130 	 Loss: 284.389038
Train Epoch: 131 	 Loss: 284.792755
Train Epoch: 132 	 Loss: 284.204681
Train Epoch: 133 	 Loss: 284.712250
Train Epoch: 134 	 Loss: 284.930328
Train Epoch: 135 	 Loss: 284.866577
Train Epoch: 136 	 Loss: 283.487030
Train Epoch: 137 	 Loss: 284.009827
Train Epoch: 138 	 Loss: 283.863464
Train Epoch: 139 	 Loss: 283.441437
Train Epoch: 140 	 Loss: 284.061768
Train Epoch: 141 	 Loss: 283.738922
Train Epoch: 142 	 Loss: 283.205261
Train Epoch: 143 	 Loss: 283.338806
Train Epoch: 144 	 Loss: 283.235413
Train Epoch: 145 	 Loss: 282.752319
Train Epoch: 146 	 Loss: 283.066406
Train Epoch: 147 	 Loss: 282.763184
Train Epoch: 148 	 Loss: 282.726440
Train Epoch: 149 	 Loss: 282.194580
Train Epoch: 150 	 Loss: 282.144989
Train Epoch: 151 	 Loss: 282.624207
Train Epoch: 152 	 Loss: 281.685699
Train Epoch: 153 	 Loss: 282.134094
Train Epoch: 154 	 Loss: 281.414917
Train Epoch: 155 	 Loss: 281.600281
Train Epoch: 156 	 Loss: 281.322510
Train Epoch: 157 	 Loss: 281.654724
Train Epoch: 158 	 Loss: 281.784790
Train Epoch: 159 	 Loss: 281.325928
Train Epoch: 160 	 Loss: 281.011963
Train Epoch: 161 	 Loss: 280.882812
Train Epoch: 162 	 Loss: 281.306213
Train Epoch: 163 	 Loss: 280.954559
Train Epoch: 164 	 Loss: 281.228577
Train Epoch: 165 	 Loss: 280.619904
Train Epoch: 166 	 Loss: 280.662415
Train Epoch: 167 	 Loss: 280.249146
Train Epoch: 168 	 Loss: 280.581909
Train Epoch: 169 	 Loss: 280.159485
Train Epoch: 170 	 Loss: 279.823547
Train Epoch: 171 	 Loss: 280.108002
Train Epoch: 172 	 Loss: 279.856995
Train Epoch: 173 	 Loss: 279.740967
Train Epoch: 174 	 Loss: 279.813965
Train Epoch: 175 	 Loss: 279.634216
Train Epoch: 176 	 Loss: 279.845215
Train Epoch: 177 	 Loss: 279.817078
Train Epoch: 178 	 Loss: 279.508789
Train Epoch: 179 	 Loss: 279.400696
Train Epoch: 180 	 Loss: 279.104645
Train Epoch: 181 	 Loss: 279.249603
Train Epoch: 182 	 Loss: 279.267395
Train Epoch: 183 	 Loss: 279.089966
Train Epoch: 184 	 Loss: 279.137451
Train Epoch: 185 	 Loss: 279.040771
Train Epoch: 186 	 Loss: 278.569214
Train Epoch: 187 	 Loss: 278.762878
Train Epoch: 188 	 Loss: 278.739624
Train Epoch: 189 	 Loss: 278.464172
Train Epoch: 190 	 Loss: 278.153198
Train Epoch: 191 	 Loss: 278.558746
Train Epoch: 192 	 Loss: 278.359863
Train Epoch: 193 	 Loss: 278.250122
Train Epoch: 194 	 Loss: 278.302551
